Run,20140909-001-eq,2500
x (m),WS (cm),Bed (cm)
2,39.5,21
2.1,38,19.5
2.2,38.5,20
2.3,38,19
2.35,38,19.5
2.45,38,19.5
2.5,38,19.5
2.6,39,19.5
2.7,38,19
2.8,36.5,20
2.9,39,19
3,38.5,21.5
3.1,39,21
3.2,38,19
3.3,38,20
3.4,36.5,20.5
3.5,37,20
3.6,37,19
3.7,37,17
3.8,37,17
3.9,35.5,17
4,37.5,17
4.1,38,17.5
4.2,39,17.5
4.3,37.5,18
4.4,38,17
4.5,37,17.5
4.6,38,17.5
4.7,37,17.5
4.8,34.5,17
4.9,39,17.5
5,37.5,18
5.1,35.5,18
5.2,35.5,18
5.3,35.5,18
5.4,35.5,18
5.5,36,18.5
5.6,36,18.5
5.7,35.5,18
5.8,35.5,17.5
5.9,34,18.5
6,35.5,19
6.1,35.5,20
6.2,35,20
6.3,37,20.5
6.4,36.5,18
6.5,36,20
6.6,34,19
6.7,35,19
6.8,36,19.5
6.9,33.5,19.5
7,33.5,18
7.1,33.5,18
7.2,34,19.5
7.35,34,19
7.4,35,18
7.5,34,17.5
7.6,34.5,17
7.7,35.5,16.5
7.8,35.5,16.5
7.9,34,16.5
8,34,16.5
8.1,35,16
8.2,33.5,15.5
8.3,34,16.5
8.4,33,17
8.45,35,19
8.55,35,17
8.6,33,17
8.7,33,17
8.8,33,18
8.9,34,9
