Run,20140718-002-eq,1000
x (m),WS (m),BED (m)
2,38,16
2.1,38,16
2.2,38,16
2.3,37.5,15
2.5,37.5,14.5
2.6,37.5,15
2.7,37,15.5
2.8,37.5,15.5
2.9,37.5,16
3,37,16
3.1,37,16.5
3.2,36.5,16
3.3,36.5,15.5
3.4,36.5,15
3.5,36.5,15
3.6,36,15
3.7,36,15
3.8,35,15
3.9,35.5,15
4,35.5,15
4.1,36,14.5
4.2,36,15
4.3,35.5,14
4.4,36,14.5
4.5,35.5,15
4.6,35.5,14.5
4.7,36,15
4.9,36,16.5
5,36,16
5.1,36,15.5
5.2,35,15
5.3,35.5,16.5
5.4,36,16
5.5,35,15
5.6,34,11.5
5.7,34,11.5
5.8,35,13.5
5.9,35.5,13.5
6,35.5,13
6.1,36,14
6.2,35.5,13
6.3,36,13.5
6.4,35,14
6.5,35.5,14
6.6,35,14
6.7,35.5,14
6.8,36,14
6.9,36.5,13.5
7,35,14
7.1,35,14
7.2,35.5,14.5
7.4,35,14.5
7.5,34.5,15
7.6,34,15
7.7,34,15
7.8,33.5,14.5
7.9,34,14
8,35,14
8.1,34.5,13.5
8.2,34,13
8.3,33,14
8.45,33,15
8.55,34,11
8.6,35,11
8.7,35,11
8.8,34.5,11
8.9,34.5,11
