Run,20150715-001-eq,1500
x (m),WS (cm),BED (cm)
2,34,14
2.1,33.5,13
2.2,33.5,12.5
2.35,33,12
2.45,33,12
2.5,33,12
2.6,33,12
2.7,32,12
2.8,32,13
2.9,32,13
3,32,12
3.1,32.5,12
3.2,32,12.5
3.3,32,12.5
3.4,32,13
3.5,32,13
3.6,32,13
3.7,31.5,13
3.8,31,13
3.9,31,13
4,30.5,13.5
4.1,30,13.5
4.2,30,12.5
4.3,30.5,13
4.4,31,13
4.5,31,12
4.6,32,11.5
4.7,31,8
4.8,31,8
4.9,32,8
5,32,8
5.1,32,8
5.2,32.5,10
5.3,32,10
5.4,32,10
5.5,32,10
5.6,31.5,10
5.7,31.5,10
5.8,31.5,10
5.9,31.5,11
6,32,11.5
6.1,32,11
6.2,32,11
6.3,32,11
6.4,32,12
6.5,32,12
6.6,32,12
6.7,32,8
6.8,32,8.5
6.9,32,9
7,31.5,11
7.1,31,11
7.2,31,11
7.35,30.5,11
7.4,30.5,11
7.5,30,11.5
7.6,30,11.5
7.7,30,12
7.8,30,11.5
7.9,30,11.5
8,30,11
8.1,30,11.5
8.2,29.5,10
8.3,29,10
8.4,30,7
8.45,30,7
8.55,30.5,7
8.6,30,7
8.7,30.5,7.5
8.8,30,8
8.9,30,8
