Run,20140930-001-eq,4000
x (m),WS (cm),Bed (cm)
2,41,24.5
2.1,40.5,24
2.2,40,23
2.3,39.5,23
2.35,39,22.5
2.45,39,22.5
2.5,39.5,23
2.6,40,23
2.7,39.5,24.5
2.8,39,24
2.9,38,23
3,38,23
3.1,39,23.5
3.2,39,23.5
3.3,39.5,22.5
3.4,39,22.5
3.5,38,23
3.6,38.5,23
3.7,38,22
3.8,38,21
3.9,38,22
4,38,22.5
4.1,38,22.5
4.2,37.5,22
4.3,37,22
4.4,36,21
4.5,37,21.5
4.6,36,22
4.7,37,22
4.8,39,21.5
4.9,37,21.5
5,37,22
5.1,37,21.5
5.2,37,21
5.3,37,21
5.4,36,22
5.5,36.5,20
5.6,36,22
5.7,37,21.5
5.8,38,22
5.9,38,22
6,39.5,22
6.1,39,22
6.2,36.5,20
6.3,37,18
6.4,37,18
6.5,36,21
6.6,37,21.5
6.7,37,21
6.8,37,18
6.9,36.5,18
7,36.5,19
7.1,35,20
7.2,35,20
7.35,35,19.5
7.4,35,17.5
7.5,35,17
7.6,34.5,18
7.7,31,16
7.8,34,18
7.9,33,16
8,33,15
8.1,36,19
8.2,36,18
8.3,35.5,20
8.4,35,20
8.45,35,20
8.55,35,19
8.6,35,17
8.7,34,16
8.8,33,19
8.9,35,20
