Run,20150806-001-eq,16000
x (m),WS (cm),Bed (cm)
2,39.5,31.5
2.1,39,31
2.2,38.5,30.5
2.3,38,29.5
2.35,37,29
2.45,36.5,29
2.5,36.5,28.5
2.6,37,29
2.7,37,28.5
2.8,37.5,28.5
2.9,37,28.5
3,36.5,28.5
3.1,36,27.5
3.2,35.5,27.5
3.3,35,27.5
3.4,35,28
3.5,35,28
3.6,35,28
3.7,34.5,27
3.8,34,27
3.9,34,26.5
4,33.5,26.5
4.1,33,26
4.2,33,26
4.3,33.5,26
4.4,33.5,26
4.5,33,26
4.6,33,25.5
4.7,33,26.5
4.8,32,25
4.9,32,25
5,32,25
5.1,32,25
5.2,32.5,25
5.3,32.5,25
5.4,32,25
5.5,32,24.5
5.6,31,22.5
5.7,30.5,23
5.8,31,23
5.9,31,23.5
6,31,24
6.1,31,23.5
6.2,31,23.5
6.3,31,23.5
6.4,30.5,23
6.5,30,23
6.6,30,23
6.7,30,23
6.8,30,23
6.9,30,23.5
7,30,23
7.1,30,22
7.2,29,21.5
7.35,29,21.5
7.4,29,21.5
7.5,29,21.5
7.6,28.5,21
7.7,28,21
7.8,28,21
7.9,28,20.5
8,27.5,20.5
8.1,27,20
8.2,27,20
8.3,27,20
8.4,27,20
8.45,27,20
8.55,26.5,19.5
8.6,26,19.5
8.7,26,19.5
8.8,26,19.5
8.9,26,12
