Run,20150714-001-eq,1500
x (m),WS (cm),BED (cm)
2,32.5,14.5
2.1,32.5,13
2.2,32.5,13
2.35,32,12.5
2.45,32,12.5
2.5,32,12.5
2.6,31.5,11.5
2.7,31.5,12
2.8,31.5,12
2.9,31.5,12
3,31.5,11.5
3.1,31,11
3.2,31,11
3.3,31.5,11.5
3.4,31,12
3.5,31.5,11
3.6,32,11
3.7,32,11
3.8,30.5,10.5
3.9,31,10.5
4,32,12
4.1,31,12
4.2,30,12
4.3,30,12
4.4,30,12.5
4.5,30,13
4.6,29,13
4.7,29,13
4.8,28,12
4.9,28,9
5,30,9
5.1,30.5,9
5.2,30,10
5.3,30,10
5.4,29.5,9
5.5,29.5,11.5
5.6,30,10
5.7,29,9
5.8,28.5,9
5.9,29,8
6,31,8
6.1,31,8
6.2,30,8.5
6.3,29.5,9
6.4,29,9
6.5,29.5,9.5
6.6,30,8
6.7,30,8
6.8,29,8
6.9,28,9
7,31,11
7.1,30,10
7.2,29,10
7.35,27,10
7.4,27,10
7.5,27,10.5
7.6,28,10.5
7.7,28,11
7.8,28,6
7.9,28,6
8,28,7
8.1,30,7
8.2,29,7
8.3,28,7
8.4,28,7.5
8.45,28.5,8
8.55,30,9
8.6,30,9
8.7,28,8.5
8.8,26,8
8.9,26,8
