Run,20140730-003-eq,2000
x (m),WS (cm),Bed (cm)
2,39,20
2.1,38.5,19.5
2.2,38.5,19
2.35,38,19.5
2.45,37.5,19.5
2.6,37.5,20
2.7,37.5,20
2.8,36,20
2.9,36.5,20.5
3,37,20.5
3.1,37,20
3.2,36,20
3.3,36.5,20
3.4,36,20
3.5,36,20
3.6,36,20
3.7,36,19
3.8,36.5,19
3.9,36,19
4,36,19.5
4.1,36.5,20
4.2,36,20
4.3,36.5,20
4.4,35.5,20
4.5,36,17.5
4.6,35,18
4.7,35,17
4.8,34,17
4.9,34,17
5,35,16
5.1,36,20
5.2,36,20
5.3,35,19.5
5.4,35,19
5.5,35,18
5.6,35.5,17
5.7,36.5,16.5
5.8,36,16
5.9,36,16.5
6,36.5,16.5
6.1,35,17
6.2,34.5,17
6.3,35,17
6.4,35,17
6.5,35,17.5
6.6,34,17.5
6.7,33.5,17
6.8,34,17
6.9,34,18
7,34,18
7.1,34,18.5
7.2,35,18.5
7.35,34,18
7.4,34,18.5
7.5,33,17
7.6,33.5,17
7.7,33.5,17
7.8,33.5,17
7.9,33,17
8,32,16.5
8.1,33,16.5
8.2,32.5,15
8.3,32.5,18
8.45,32,17
8.55,31.5,17
8.6,32,16.5
8.7,32,16
8.8,32,13
8.9,32,10
